Year,basin,PE_bin,sludge_production,sludge_spread,sludge_compost,sludge_landfill,sludge_incinerated,sludge_to_other_WWTP,sludge_industrial_valorisation,capacity,nb_WWTP
2007,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.001729,13
2007,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.177537,191
2007,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.623951,122
2007,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.158321,75
2007,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2007,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.004612,40
2007,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.178118,234
2007,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.6187,131
2007,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.256741,80
2007,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.999,8
2007,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.029014,264
2007,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.954267,1368
2007,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.474194,372
2007,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.021334,143
2007,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,16.962549,23
2007,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.158099,1591
2007,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.914576,3010
2007,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.447749,550
2007,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.601499,216
2007,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,5.934497,27
2007,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.087366,900
2007,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.921668,1373
2007,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.09458,259
2007,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.481395,133
2007,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.597233,16
2007,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.093764,881
2007,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.428032,2198
2007,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.345272,532
2007,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,8.114224,260
2007,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.178248,34
2008,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.001829,14
2008,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.181735,198
2008,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.635201,124
2008,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.246704,78
2008,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2008,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.005223,44
2008,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.187668,246
2008,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.643763,136
2008,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.499891,84
2008,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.999,8
2008,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.030314,275
2008,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.983949,1402
2008,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.534252,387
2008,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.319988,152
2008,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,16.962549,23
2008,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.16534,1654
2008,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.000264,3134
2008,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.641153,593
2008,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.869699,228
2008,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,5.934497,27
2008,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.096381,989
2008,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.971883,1464
2008,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.188055,280
2008,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.627395,139
2008,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.597233,16
2008,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.097462,918
2008,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.498487,2316
2008,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.557839,579
2008,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,8.809574,279
2008,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.398248,35
2009,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.001949,15
2009,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.184455,202
2009,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.650817,127
2009,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.456337,83
2009,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2009,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.005633,48
2009,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.196598,261
2009,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.667363,141
2009,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.531391,86
2009,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.999,8
2009,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.031249,283
2009,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.006169,1433
2009,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.616002,400
2009,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.837791,163
2009,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,17.077549,24
2009,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.16988,1691
2009,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.077732,3234
2009,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.876856,646
2009,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.934999,232
2009,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.387997,29
2009,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.101946,1040
2009,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.013608,1528
2009,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.302138,303
2009,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.868678,150
2009,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.7089,17
2009,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.101774,953
2009,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.559293,2407
2009,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.671939,606
2009,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,9.334424,297
2009,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.574248,36
2010,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.002069,16
2010,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.18721,206
2010,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.66215,129
2010,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.496837,84
2010,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2010,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.006313,52
2010,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.211513,288
2010,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.717958,151
2010,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.546391,87
2010,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.999,8
2010,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.032339,292
2010,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.024268,1453
2010,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.718278,421
2010,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.990424,169
2010,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,17.399549,25
2010,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.173242,1722
2010,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.13421,3300
2010,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.029712,682
2010,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,7.040999,236
2010,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.387997,29
2010,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.107971,1097
2010,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.053578,1594
2010,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.395395,323
2010,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.090178,154
2010,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.7089,17
2010,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.104916,980
2010,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.620653,2485
2010,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.841879,644
2010,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,9.69101,307
2010,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.920848,37
2011,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.002639,20
2011,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.19154,212
2011,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.68221,133
2011,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.511037,85
2011,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2011,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.007624,69
2011,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.231491,317
2011,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.765377,161
2011,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.558891,88
2011,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.20355,9
2011,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.033914,306
2011,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.051043,1491
2011,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.805328,442
2011,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,5.083929,174
2011,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,17.566299,26
2011,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.175221,1740
2011,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.173315,3353
2011,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.178478,716
2011,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,7.163699,242
2011,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.387997,29
2011,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.113076,1145
2011,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.088758,1658
2011,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.507362,349
2011,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.196278,159
2011,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.7089,17
2011,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.108075,1007
2011,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.669823,2551
2011,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,2.971099,670
2011,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.031858,322
2011,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,11.340848,39
2012,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.002789,21
2012,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.200066,222
2012,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.69541,138
2012,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.511037,85
2012,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2012,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.009572,83
2012,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.255573,356
2012,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.787477,166
2012,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.558891,88
2012,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.20355,9
2012,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.035517,319
2012,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.064618,1510
2012,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.835768,450
2012,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,5.165262,178
2012,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,17.566299,26
2012,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.177251,1757
2012,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.213353,3408
2012,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.261036,737
2012,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,7.254699,244
2012,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.489997,30
2012,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.117241,1180
2012,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.126148,1713
2012,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.598503,369
2012,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.313278,161
2012,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.7089,17
2012,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.112117,1040
2012,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.708238,2606
2012,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.059482,688
2012,Rhône-Méditerranée,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,10.201261,330
2012,Rhône-Méditerranée,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,11.590848,40
2013,Artois-Picardie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.003029,23
2013,Artois-Picardie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.204936,230
2013,Artois-Picardie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.726477,143
2013,Artois-Picardie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.527087,86
2013,Artois-Picardie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.500333,12
2013,Rhin-Meuse,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.012541,105
2013,Rhin-Meuse,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,0.272164,396
2013,Rhin-Meuse,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,0.825097,171
2013,Rhin-Meuse,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,2.569891,89
2013,Rhin-Meuse,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.20355,9
2013,Seine-Normandie,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.039095,349
2013,Seine-Normandie,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.092416,1547
2013,Seine-Normandie,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.870938,456
2013,Seine-Normandie,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,5.165262,178
2013,Seine-Normandie,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,17.566299,26
2013,Loire-Bretagne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.178422,1771
2013,Loire-Bretagne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,2.253448,3455
2013,Loire-Bretagne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.312586,751
2013,Loire-Bretagne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,7.316199,246
2013,Loire-Bretagne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,6.489997,30
2013,Adour-Garonne,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.121909,1221
2013,Adour-Garonne,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.161863,1764
2013,Adour-Garonne,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,1.677478,387
2013,Adour-Garonne,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,4.323349,162
2013,Adour-Garonne,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,3.7089,17
2013,Rhône-Méditerranée,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.115462,1072
2013,Rhône-Méditerranée,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,1.752419,2674
2013,Rhône-Méditerranée,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,3.143649,708
