Year,basin,PE_bin,sludge_production,sludge_spread,sludge_compost,sludge_landfill,sludge_incinerated,sludge_to_other_WWTP,sludge_industrial_valorisation,capacity,nb_WWTP
2019,Loire-Bretagne,2 000 - 10 000 PE,0.03816258576999995,0.033025,0.004099,8.4e-5,5.67e-4,0.001005,0,3.480296,787
2019,Loire-Bretagne,10 000 - 100 000 PE,0.06924414999999996,0.038312,0.02894,1.85e-4,0.002565,6.24e-4,2e-6,7.456804,248
2019,Loire-Bretagne,> 100 000 PE,0.08557672000000001,0.043794,0.025413,9.99e-4,0.012999,0,0,6.510163,30
2019,Adour-Garonne,0 - 200 PE,1.1409999999999997e-4,8.2e-5,2e-6,0,0,2.1e-5,0,0.151067,1603
2019,Adour-Garonne,200 - 2 000 PE,0.004535699999999992,0.001741,7.41e-4,3.4e-5,1.4e-5,5.12e-4,7.4e-5,1.286555,1942
2019,Adour-Garonne,2 000 - 10 000 PE,0.012947430000000001,0.00317,0.007055,3.7e-5,1.82e-4,7.74e-4,3e-6,1.786925,401
2019,Adour-Garonne,10 000 - 100 000 PE,0.040588650000000004,0.007772,0.031153,0,3.31e-4,9.2e-5,0,4.615807,172
2019,Adour-Garonne,> 100 000 PE,0.05160624,0.008068,0.01673,0,0.009989,0,0,4.0759,17
2019,Rhône-Méditerranée,0 - 200 PE,2.044999999999999e-4,5e-6,7e-6,0,0,8.6e-5,0,0.142695,1378
2019,Rhône-Méditerranée,200 - 2 000 PE,0.016062153000000006,0.00142,0.0017,1.5e-5,3.7e-5,0.001065,1.5e-5,1.951846,3012
2019,Rhône-Méditerranée,2 000 - 10 000 PE,0.02893440999999997,0.007179,0.036214,1.21e-4,2.66e-4,0.021442,0,3.437056,757
2019,Rhône-Méditerranée,10 000 - 100 000 PE,0.10196650000000002,0.022951,0.061958,0.00119,0.01015,0.001179,1.78e-4,10.593875,344
2019,Rhône-Méditerranée,> 100 000 PE,0.14665457999999998,0.010236,0.052008,7.71e-4,0.050654,0,0.001855,12.174331,43
2020,Artois-Picardie,0 - 200 PE,3.585e-6,0,0,0,0,1e-6,0,0.004386,36
2020,Artois-Picardie,200 - 2 000 PE,0.0014895899999999994,8.66e-4,6.52e-4,0,2.3e-5,3.37e-4,0,0.251126,287
2020,Artois-Picardie,2 000 - 10 000 PE,0.00871233,0.007329,0.001524,2.2e-5,3.5e-5,6.23e-4,4.7e-5,0.75768,148
2020,Artois-Picardie,10 000 - 100 000 PE,0.033187190000000005,0.027439,0.010798,3.9e-5,6.84e-4,2.61e-4,0,2.540765,87
2020,Artois-Picardie,> 100 000 PE,0.033691940000000004,0.023764,0.0087,0,0.003277,0,0.00126,2.516833,12
2020,Rhin-Meuse,0 - 200 PE,3.900000000000001e-6,0,0,0,0,0,0,0.022133,177
2020,Rhin-Meuse,200 - 2 000 PE,7.265399999999999e-4,0.017937,1.05e-4,1.9e-5,3e-6,1.58e-4,0,0.390393,578
2020,Rhin-Meuse,2 000 - 10 000 PE,0.01130013,0.004378,0.002266,7e-6,1.23e-4,5.93e-4,0,0.834455,171
2020,Rhin-Meuse,10 000 - 100 000 PE,0.03046596,0.011084,0.017842,0,3.5e-5,1.19e-4,0,2.678507,91
2020,Rhin-Meuse,> 100 000 PE,0.03876459,0.008997,0.005735,1.8e-5,0.016389,0,2.4e-5,3.20355,9
2020,Seine-Normandie,0 - 200 PE,5.544000000000001e-5,3e-6,2.1e-5,0,0,8e-6,0,0.051383,446
2020,Seine-Normandie,200 - 2 000 PE,0.006848650000000001,0.001812,0.001517,0,1.47e-4,0.001296,1.2e-5,1.228735,1712
2020,Seine-Normandie,2 000 - 10 000 PE,0.01985858,0.009282,0.006116,4.3e-5,2.94e-4,0.001715,4.6e-5,2.005806,473
2020,Seine-Normandie,10 000 - 100 000 PE,0.06141357999999999,0.032294,0.023963,2.96e-4,0.003821,0.001381,2.84e-4,5.37831,182
2020,Seine-Normandie,> 100 000 PE,0.22455830999999996,0.016376,0.035602,5.33e-4,0.059543,2.18e-4,0.005318,19.247466,28
2020,Loire-Bretagne,0 - 200 PE,7.761000000000001e-5,4e-6,3e-6,0,0,1.4e-5,0,0.249324,2525
2020,Loire-Bretagne,200 - 2 000 PE,0.00884815999999999,0.003419,0.001744,2.2e-5,3.3e-5,7.09e-4,0,2.484617,3756
2020,Loire-Bretagne,2 000 - 10 000 PE,0.035922999999999976,0.021919,0.009074,8.2e-5,5.3e-4,0.005969,0,3.488354,787
2020,Loire-Bretagne,10 000 - 100 000 PE,0.07137694,0.052591,0.049488,2.13e-4,0.002507,9.55e-4,0,7.444904,248
2020,Loire-Bretagne,> 100 000 PE,0.08349781999999999,0.040103,0.028468,0.001048,0.016692,1.1e-5,0,6.335163,29
2020,Adour-Garonne,0 - 200 PE,1.2665000000000004e-4,0,1.6e-5,0,0,0.001027,0,0.153971,1620
2020,Adour-Garonne,200 - 2 000 PE,0.004261159999999997,5.65e-4,0.014519,2.6e-5,6e-6,6.8e-4,0,1.296633,1959
2020,Adour-Garonne,2 000 - 10 000 PE,0.013837089999999996,0.001608,0.009008,4.2e-5,1.83e-4,9.17e-4,1.2e-5,1.816192,404
2020,Adour-Garonne,10 000 - 100 000 PE,0.04161309000000001,0.005711,0.033,0,9.09e-4,6.26e-4,2e-6,4.658707,172
2020,Adour-Garonne,> 100 000 PE,0.044650470000000005,0.004641,0.024611,0,0.008159,4.35e-4,0,4.0759,17
2020,Rhône-Méditerranée,0 - 200 PE,3.304399999999999e-4,0,1.7e-5,0,0,6.3e-5,0,0.156306,1512
2020,Rhône-Méditerranée,200 - 2 000 PE,0.007240170000000001,7.2e-4,0.001531,3e-5,9.9e-5,0.001313,8e-6,1.982389,3051
2020,Rhône-Méditerranée,2 000 - 10 000 PE,0.030895359999999983,0.005503,0.021752,0.001881,4.23e-4,0.001263,6.9e-5,3.449717,754
2020,Rhône-Méditerranée,10 000 - 100 000 PE,0.10067691000000001,0.021438,0.065076,0.001209,0.010487,0.001045,1.8e-4,10.587007,341
2020,Rhône-Méditerranée,> 100 000 PE,0.15262450999999996,0.008491,0.06166,4.4e-5,0.056792,0,0.001558,12.305298,44
2021,Artois-Picardie,0 - 200 PE,2.3049999999999998e-5,2e-6,2.1e-5,0,0,0,0,0.004536,36
2021,Artois-Picardie,200 - 2 000 PE,0.00142074,7.39e-4,7.11e-4,3.1e-4,0,3.22e-4,0,0.249256,287
2021,Artois-Picardie,2 000 - 10 000 PE,0.008605910000000001,0.006883,0.001737,2.73e-4,0,0.00103,0,0.772052,152
2021,Artois-Picardie,10 000 - 100 000 PE,0.03253756000000001,0.026051,0.010882,0,7.15e-4,1.51e-4,0,2.527096,86
2021,Artois-Picardie,> 100 000 PE,0.034682279999999996,0.010509,0.017212,0,0.004418,0,0,2.516833,12
2021,Rhin-Meuse,0 - 200 PE,4.11e-6,0,0,0,0,1e-6,0,0.024009,191
2021,Rhin-Meuse,200 - 2 000 PE,9.631300000000003e-4,1.78e-4,2.26e-4,0,0,2.38e-4,0,0.400184,595
2021,Rhin-Meuse,2 000 - 10 000 PE,0.01117708,0.005361,0.002702,0,1.97e-4,6.5e-4,0,0.838975,171
2021,Rhin-Meuse,10 000 - 100 000 PE,0.031629189999999995,0.009725,0.018534,0,0,8.1e-5,0,2.668457,90
2021,Rhin-Meuse,> 100 000 PE,0.040974540000000004,0.009431,0.00757,1.9e-5,0.002468,0,0,3.23435,9
2021,Seine-Normandie,0 - 200 PE,4.081999999999999e-5,3e-6,0,0,0,1.2e-5,0,0.053247,460
2021,Seine-Normandie,200 - 2 000 PE,0.0067203000000000054,0.001062,0.001792,0,1.85e-4,0.001786,2.6e-5,1.238354,1715
2021,Seine-Normandie,2 000 - 10 000 PE,0.020154130000000017,0.00868,0.006518,6.2e-5,2.93e-4,0.002255,4.6e-5,2.02594,472
2021,Seine-Normandie,10 000 - 100 000 PE,0.06713788000000002,0.037513,0.023048,1.3e-4,0.003647,0.001076,0,5.386426,181
2021,Seine-Normandie,> 100 000 PE,0.23195549999999993,0.064166,0.038778,0.001125,0.057851,2e-6,0.006897,19.220466,28
2021,Loire-Bretagne,0 - 200 PE,1.3739e-4,7e-6,1.04e-4,0,0,1.6e-5,0,0.258081,2608
2021,Loire-Bretagne,200 - 2 000 PE,0.00991786,0.007973,0.002623,0,3.7e-5,0.002471,2.3e-5,2.476481,3729
2021,Loire-Bretagne,2 000 - 10 000 PE,0.03502007999999996,0.028389,0.010536,3.85e-4,6.43e-4,0.00256,0,3.49525,789
2021,Loire-Bretagne,10 000 - 100 000 PE,0.07307531000000005,0.039795,0.033513,0,0.002443,8.86e-4,1.1e-5,7.396594,247
2021,Loire-Bretagne,> 100 000 PE,0.08518495999999999,0.031741,0.037871,0.00102,0.009266,0,0,6.452163,29
2021,Adour-Garonne,0 - 200 PE,1.3129e-4,0,6e-6,0,0,3.1e-5,0,0.156429,1652
2021,Adour-Garonne,200 - 2 000 PE,0.003055580000000001,3.16e-4,0.001381,8e-6,8e-6,8e-4,0,1.302311,1968
2021,Adour-Garonne,2 000 - 10 000 PE,0.013716710000000007,0.001137,0.009242,7e-6,1.91e-4,9.23e-4,0,1.811825,402
2021,Adour-Garonne,10 000 - 100 000 PE,0.044102940000000014,0.005603,0.030787,1.22e-4,0.001044,2.04e-4,0,4.68169,172
2021,Adour-Garonne,> 100 000 PE,0.04440035,0.005884,0.015227,0,0.008437,0,0,4.0759,17
2021,Rhône-Méditerranée,0 - 200 PE,3.2171999999999973e-4,0,8e-6,0,0,1.06e-4,0,0.160369,1583
2021,Rhône-Méditerranée,200 - 2 000 PE,0.00605261000000001,8.26e-4,0.001652,1.4e-5,7e-6,0.001224,0,1.893064,2900
2021,Rhône-Méditerranée,2 000 - 10 000 PE,0.032556099,0.003916,0.018899,7e-5,4.16e-4,0.001145,0,3.333218,721
2021,Rhône-Méditerranée,10 000 - 100 000 PE,0.09920862000000007,0.019016,0.063608,0,0.012548,0.001435,0,10.188222,324
2021,Rhône-Méditerranée,> 100 000 PE,0.14465663000000004,0.006392,0.053686,4.5e-4,0.052537,3.02e-4,4.02e-4,12.051298,42
2007,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.374584,3689
2007,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,5.574198,8374
2007,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,8.604446,1966
2007,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,26.633514,907
2007,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,42.17186,120
2008,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.396549,3894
2008,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,5.823986,8760
2008,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,9.200263,2099
2008,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,28.373251,960
2008,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,42.39186,121
2009,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.412431,4030
2009,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.037855,9065
2009,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,9.785115,2223
2009,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,29.96362,1011
2009,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,43.248027,126
2010,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.42685,4159
2010,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.231432,9326
2010,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,10.365372,2350
2010,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,30.855839,1037
2010,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,43.916627,128
2011,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.440549,4287
2011,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.40597,9582
2011,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,10.909854,2471
2011,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,31.545692,1070
2011,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,44.707927,132
2012,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.454487,4400
2012,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.567996,9815
2012,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,11.237676,2548
2012,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,32.004428,1086
2012,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,45.059927,134
2013,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.470458,4541
2013,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.737246,10066
2013,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,11.556225,2616
2013,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,32.129049,1093
2013,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,45.176593,135
2014,Metropolitan France,0 - 200 PE,NA,NA,NA,NA,NA,NA,NA,0.479105,4636
2014,Metropolitan France,200 - 2 000 PE,NA,NA,NA,NA,NA,NA,NA,6.851959,10230
2014,Metropolitan France,2 000 - 10 000 PE,NA,NA,NA,NA,NA,NA,NA,11.812163,2676
2014,Metropolitan France,10 000 - 100 000 PE,NA,NA,NA,NA,NA,NA,NA,32.425849,1106
2014,Metropolitan France,> 100 000 PE,NA,NA,NA,NA,NA,NA,NA,46.097593,138
2015,Metropolitan France,0 - 200 PE,0.002258,2.9e-5,0,0,0,0,0,0.556414,5504
2015,Metropolitan France,200 - 2 000 PE,0.042465,1.21e-4,8.2e-5,0,3e-6,3.1e-5,0,7.193246,10743
2015,Metropolitan France,2 000 - 10 000 PE,0.107629333,0.001267,3.79e-4,1.3e-5,2.9e-5,4e-6,0,12.083496,2734
2015,Metropolitan France,10 000 - 100 000 PE,0.335413,0.002317,0.002524,0,3.2e-5,0,0,32.509263,1106
2015,Metropolitan France,> 100 000 PE,0.586723,0,0,0,0,0,0,47.419094,139
2016,Metropolitan France,0 - 200 PE,0.0023741400000000016,1e-6,0,0,0,0,0,0.570607,5648
2016,Metropolitan France,200 - 2 000 PE,0.04205886999999996,6.2e-5,5e-6,0,0,1.1e-5,0,7.222143,10786
2016,Metropolitan France,2 000 - 10 000 PE,0.10812815999999988,5.97e-4,8.6e-5,0,2.9e-5,4e-5,0,12.037044,2711
2016,Metropolitan France,10 000 - 100 000 PE,0.3308224099999999,0.001986,0.001204,0,0,0,0,32.832928,1117
2016,Metropolitan France,> 100 000 PE,0.48263558999999995,0,0,0,0,0,0,47.062261,137
2017,Metropolitan France,0 - 200 PE,0.0019874400000000026,1.9e-5,0,0,0,3e-6,0,0.586734,5802
2017,Metropolitan France,200 - 2 000 PE,0.03829554000000008,0.004217,8.01e-4,2.9e-5,3.3e-5,6.98e-4,0,7.305195,10915
2017,Metropolitan France,2 000 - 10 000 PE,0.10943661999999986,0.017215,0.024337,1.91e-4,1.72e-4,0.001643,2e-6,12.135436,2726
2017,Metropolitan France,10 000 - 100 000 PE,0.3506644499999997,0.061874,0.06615,7.39e-4,0.011425,0.00166,1.33e-4,32.955232,1120
2017,Metropolitan France,> 100 000 PE,0.55044,0.037629,0.05766,0.003176,0.066167,4.46e-4,1.6e-5,47.428844,139
2018,Metropolitan France,0 - 200 PE,7.263599999999998e-4,5.41e-4,2.3e-5,0,0,1.18e-4,0,0.600273,5977
2018,Metropolitan France,200 - 2 000 PE,0.02971699099999995,0.044434,0.004593,6.7e-5,4.71e-4,0.003106,4.4e-5,7.444951,11094
2018,Metropolitan France,2 000 - 10 000 PE,0.11301617399999996,0.05853,0.052119,0.001139,0.001866,0.004049,2.16e-4,12.193158,2730
2018,Metropolitan France,10 000 - 100 000 PE,0.36786327999999957,0.179696,0.181184,8.94e-4,0.019091,0.003199,0.001967,33.13881,1124
2018,Metropolitan France,> 100 000 PE,0.6112873399999998,0.14029,0.132939,0.004208,0.093296,5.78e-4,4.43e-4,47.610577,139
2019,Metropolitan France,0 - 200 PE,5.741749999999994e-4,1.78e-4,4.2e-5,0,0,1.48e-4,0,0.613413,6087
2019,Metropolitan France,200 - 2 000 PE,0.041295062999999965,0.015854,0.004604,1.51e-4,2.17e-4,0.003098,1.01e-4,7.506374,11166
2019,Metropolitan France,2 000 - 10 000 PE,0.1163523557699999,0.067203,0.054075,3.56e-4,0.00138,0.025357,1.53e-4,12.272527,2740
2019,Metropolitan France,10 000 - 100 000 PE,0.35100230999999993,0.143973,0.165565,0.002015,0.017779,0.003229,3.26e-4,33.260503,1125
2019,Metropolitan France,> 100 000 PE,0.5767682,0.125223,0.191282,0.004209,0.193648,0.001567,0.008492,47.650743,139
2020,Metropolitan France,0 - 200 PE,5.976249999999994e-4,7e-6,5.7e-5,0,0,0.001113,0,0.637503,6316
2020,Metropolitan France,200 - 2 000 PE,0.02941427000000004,0.025319,0.020068,9.7e-5,3.11e-4,0.004493,2e-5,7.633893,11343
2020,Metropolitan France,2 000 - 10 000 PE,0.12052648999999988,0.050019,0.04974,0.002077,0.001588,0.01108,1.74e-4,12.352204,2737
2020,Metropolitan France,10 000 - 100 000 PE,0.33873366999999965,0.150557,0.200167,0.001757,0.018443,0.004387,4.66e-4,33.2882,1121
2020,Metropolitan France,> 100 000 PE,0.5777876400000002,0.102372,0.164776,0.001643,0.160852,6.64e-4,0.00816,47.68421,139
2021,Metropolitan France,0 - 200 PE,6.583800000000002e-4,1.2e-5,1.39e-4,0,0,1.66e-4,0,0.656671,6530
2021,Metropolitan France,200 - 2 000 PE,0.028130219999999963,0.011094,0.008385,3.32e-4,2.37e-4,0.006841,4.9e-5,7.55965,11194
2021,Metropolitan France,2 000 - 10 000 PE,0.12123000899999997,0.054366,0.049634,7.97e-4,0.00174,0.008563,4.6e-5,12.27726,2707
2021,Metropolitan France,10 000 - 100 000 PE,0.34769149999999976,0.137703,0.180372,2.52e-4,0.020397,0.003833,1.1e-5,32.848485,1100
2021,Metropolitan France,> 100 000 PE,0.5818542600000002,0.128123,0.170344,0.002614,0.134977,3.04e-4,0.007299,47.55101,137
