code_WWTP,name_WWTP,capacity,cumulative_capacity,rank_STEU,percent_cumulative_capacity,percent_rank,basin
026751900405,STRASBOURG,1017000,1.017,1,15,0.1,Rhin-Meuse
026830000459,SAUSHEIM (ILE NAPOLEON),536666,1.553666,2,22.9,0.2,Rhin-Meuse
025435700075,MAXEVILLE/NANCY,480000,2.033666,3,30,0.4,Rhin-Meuse
025745200219,METZ,339000,2.372666,4,35,0.5,Rhin-Meuse
026728602110,MEISTRATZHEIM,201916.6666666667,2.5745826666666667,5,37.9,0.6,Rhin-Meuse
026806600424,COLMAR,198300,2.7728826666666664,6,40.9,0.7,Rhin-Meuse
025722101340,VALLEE DE LA FENSCH,118620,2.8915026666666663,7,42.6,0.8,Rhin-Meuse
020810500005,CHARLEVILLE-MEZIERES,95666,2.9871686666666664,8,44,1,Rhin-Meuse
026746201414,SELESTAT,94316,3.0814846666666664,9,45.4,1.1,Rhin-Meuse
026834901929,VILLAGE-NEUF,93333.33333333334,3.174818,10,46.8,1.2,Rhin-Meuse
025767201458,THIONVILLE,72000,3.246818,11,47.8,1.3,Rhin-Meuse
025763101489,SARREGUEMINES,69000,3.315818,12,48.9,1.4,Rhin-Meuse
026718001467,HAGUENAU,65450,3.381268,13,49.8,1.6,Rhin-Meuse
025758201247,VALLEE DE L'ORNE,63450,3.444718,14,50.8,1.7,Rhin-Meuse
026815600438,ISSENHEIM,62000,3.506718,15,51.7,1.8,Rhin-Meuse
028820900489,GOLBEY,58333,3.565051,16,52.5,1.9,Rhin-Meuse
026828901215,RUELISHEIM,56583,3.621634,17,53.4,2,Rhin-Meuse
025432300744,LONGWY,49635,3.671269,18,54.1,2.2,Rhin-Meuse
020819400011,GLAIRE SEDAN,48600,3.719869,19,54.8,2.3,Rhin-Meuse
026747801412,SAVERNE,48600,3.768469,20,55.5,2.4,Rhin-Meuse
025724001538,FREYMING-MERLEBACH,47717,3.816186,21,56.2,2.5,Rhin-Meuse
026806301928,CERNAY,45900,3.862086,22,56.9,2.7,Rhin-Meuse
025753700165,FORBACH MARIENAU,44333,3.906419,23,57.6,2.8,Rhin-Meuse
025749101599,MOYEUVRE-GRANDE,42165,3.948584,24,58.2,2.9,Rhin-Meuse
026755700413,ZELLWILLER,42000,3.990584,25,58.8,3,Rhin-Meuse
026754402407,WISSEMBOURG,41666.66666666667,4.032250666666666,26,59.4,3.1,Rhin-Meuse
026802300417,BEBLENHEIM,38250,4.070500666666667,27,60,3.3,Rhin-Meuse
026713002379,ERSTEIN,37500,4.108000666666666,28,60.5,3.4,Rhin-Meuse
025504300095,BELLEVILLE/MEUSE VERDUN,36300,4.144300666666666,29,61.1,3.5,Rhin-Meuse
026704601204,BISCHWILLER,35100,4.179400666666666,30,61.6,3.6,Rhin-Meuse
028819600842,GERARDMER,34875,4.214275666666666,31,62.1,3.7,Rhin-Meuse
025432900074,LUNEVILLE,34000,4.248275666666666,32,62.6,3.9,Rhin-Meuse
028828500515,VITTEL CONTREXEVILLE,33750,4.282025666666666,33,63.1,4,Rhin-Meuse
025763001318,SARREBOURG,33300,4.315325666666666,34,63.6,4.1,Rhin-Meuse
025412903469,CIREY SUR VEZOUZE,33116.66666666667,4.348442333333333,35,64.1,4.2,Rhin-Meuse
025443101250,PONT-A-MOUSSON,32500,4.380942333333333,36,64.6,4.3,Rhin-Meuse
025439701614,NEUVES-MAISONS,31320.000000000004,4.412262333333333,37,65,4.5,Rhin-Meuse
025766300271,TALANGE,31000,4.443262333333333,38,65.5,4.6,Rhin-Meuse
026829800458,SAINTE-MARIE-AUX-MINES,30583.333333333336,4.473845666666666,39,65.9,4.7,Rhin-Meuse
026807801903,EGUISHEIM,27666.666666666668,4.501512333333333,40,66.3,4.8,Rhin-Meuse
028841300502,SAINT-DIE LA PECHERIE,27315.000000000004,4.528827333333333,41,66.7,4.9,Rhin-Meuse
028838300500,REMIREMONT,25667,4.554494333333333,42,67.1,5.1,Rhin-Meuse
025452800092,TOUL,25375,4.579869333333333,43,67.5,5.2,Rhin-Meuse
028830401257,MIRECOURT,25200,4.605069333333333,44,67.9,5.3,Rhin-Meuse
025703801095,AUDUN-LE-TICHE,24500,4.629569333333333,45,68.2,5.4,Rhin-Meuse
026752500844,SCHARRACHBERGHEIM,23975,4.653544333333333,46,68.6,5.5,Rhin-Meuse
026706701486,BRUMATH,23661.000000000004,4.677205333333333,47,68.9,5.7,Rhin-Meuse
025726901252,GUENANGE,23625,4.700830333333333,48,69.3,5.8,Rhin-Meuse
026752902408,WEYERSHEIM,23133.333333333336,4.723963666666666,49,69.6,5.9,Rhin-Meuse
025716000147,CREUTZWALD,22925,4.746888666666666,50,69.9,6,Rhin-Meuse
026730000350,MOLSHEIM,22500,4.769388666666666,51,70.3,6.1,Rhin-Meuse
026808201949,ENSISHEIM,21166.666666666668,4.790555333333333,52,70.6,6.3,Rhin-Meuse
025760601316,SAINT-AVOLD,20385,4.810940333333333,53,70.9,6.4,Rhin-Meuse
026837501216,WITTELSHEIM,19260,4.830200333333333,54,71.2,6.5,Rhin-Meuse
025704300120,AY-SUR-MOSELLE,19250,4.849450333333333,55,71.5,6.6,Rhin-Meuse
026710800307,DUPPIGHEIM,19100,4.868550333333333,56,71.7,6.7,Rhin-Meuse
026746300392,SELTZ,18783,4.887333333333333,57,72,6.9,Rhin-Meuse
020819000808,GIVET,18550,4.905883333333333,58,72.3,7,Rhin-Meuse
026810802170,GRENTZINGEN,18333.333333333336,4.924216666666666,59,72.6,7.1,Rhin-Meuse
025720701980,FAREBERSVILLER,17800,4.942016666666666,60,72.8,7.2,Rhin-Meuse
026800401101,ALTKIRCH,17550,4.9595666666666665,61,73.1,7.3,Rhin-Meuse
026710601211,DRUSENHEIM,17325,4.976891666666666,62,73.3,7.5,Rhin-Meuse
026745801348,SCHWEIGHOUSE-SUR-MODER,17325,4.994216666666666,63,73.6,7.6,Rhin-Meuse
026731701232,VILLE,17300,5.011516666666666,64,73.8,7.7,Rhin-Meuse
025736000195,KERBACH,17200,5.028716666666666,65,74.1,7.8,Rhin-Meuse
026717701884,GUNSTETT,16583.333333333336,5.045299999999999,66,74.3,8,Rhin-Meuse
026821700447,MOOSCH,16537,5.061836999999999,67,74.6,8.1,Rhin-Meuse
025743301717,MAIZIERES-LES-METZ,16425,5.078261999999999,68,74.8,8.2,Rhin-Meuse
028837200815,RAON-L'ETAPE-BERTRICHAMPS,16187.000000000002,5.094448999999999,69,75.1,8.3,Rhin-Meuse
025715900146,CREHANGE,16166.000000000002,5.110614999999999,70,75.3,8.4,Rhin-Meuse
026712801347,ERNOLSHEIM-SUR-BRUCHE,15750,5.126364999999999,71,75.5,8.6,Rhin-Meuse
026830901663,SIERENTZ,15750,5.142114999999999,72,75.8,8.7,Rhin-Meuse
025427301454,JARNY,15633,5.157747999999999,73,76,8.8,Rhin-Meuse
028832101645,NEUFCHATEAU,15376,5.173123999999999,74,76.2,8.9,Rhin-Meuse
028846501739,THAON-LES-VOSGES,15200,5.188323999999999,75,76.4,9,Rhin-Meuse
028846802594,LE THILLOT,14833.333333333334,5.2031573333333325,76,76.7,9.2,Rhin-Meuse
025774602119,WILLERWALD,14666.666666666668,5.217823999999999,77,76.9,9.3,Rhin-Meuse
026737200761,PFAFFENHOFFEN,14583,5.232406999999999,78,77.1,9.4,Rhin-Meuse
025409901483,BRIEY,14377,5.246783999999999,79,77.3,9.5,Rhin-Meuse
026717301445,GRIESHEIM-SUR-SOUFFEL,14350,5.261133999999999,80,77.5,9.6,Rhin-Meuse
026700101841,ACHENHEIM,14080,5.275213999999999,81,77.7,9.8,Rhin-Meuse
028836700498,RAMBERVILLERS,14000,5.289213999999999,82,77.9,9.9,Rhin-Meuse
020836301220,REVIN,13635,5.302848999999999,83,78.1,10,Rhin-Meuse
020822201356,FUMAY,13500,5.316348999999999,84,78.3,10.1,Rhin-Meuse
026729202258,MIETESHEIM,13233.333333333334,5.329582333333332,85,78.5,10.2,Rhin-Meuse
026728901967,MENCHHOFFEN,13166.666666666668,5.342748999999999,86,78.7,10.4,Rhin-Meuse
026741100816,ROSHEIM,13125,5.355873999999999,87,78.9,10.5,Rhin-Meuse
026744800762,SCHIRMECK,13066.000000000002,5.368939999999999,88,79.1,10.6,Rhin-Meuse
028807501233,LA BRESSE,12600,5.381539999999999,89,79.3,10.7,Rhin-Meuse
025722401662,FOLSCHVILLER,12150,5.393689999999999,90,79.5,10.8,Rhin-Meuse
026732400361,NIEDERBRONN,12000,5.405689999999999,91,79.7,11,Rhin-Meuse
026719200328,HERBSHEIM,11666.000000000002,5.417355999999999,92,79.8,11.1,Rhin-Meuse
025454901405,VARANGEVILLE,11500,5.428855999999999,93,80,11.2,Rhin-Meuse
026709501456,DIEMERINGEN,11475,5.440330999999999,94,80.2,11.3,Rhin-Meuse
026728100845,MARCKOLSHEIM,11375,5.451705999999999,95,80.3,11.4,Rhin-Meuse
026826900454,RIBEAUVILLE,11300,5.463005999999999,96,80.5,11.6,Rhin-Meuse
025512200097,COMMERCY,11200,5.474205999999999,97,80.7,11.7,Rhin-Meuse
025415901524,DOMBASLE-SUR-MEURTHE,11160,5.485365999999999,98,80.8,11.8,Rhin-Meuse
020849102210,VRIGNE-AUX-BOIS,11000,5.496365999999999,99,81,11.9,Rhin-Meuse
025728801776,HAM-SOUS-VARSBERG,10980,5.507345999999999,100,81.1,12,Rhin-Meuse
026716302270,GOUGENHEIM,10916.666666666668,5.518262666666666,101,81.3,12.2,Rhin-Meuse
020842903460,SORMONNE,10833.333333333334,5.529095999999999,102,81.5,12.3,Rhin-Meuse
026715402035,GERSTHEIM,10833.333333333334,5.539929333333332,103,81.6,12.4,Rhin-Meuse
025733600198,L'HOPITAL,10790,5.5507193333333325,104,81.8,12.5,Rhin-Meuse
028815801225,ELOYES,10687,5.561406333333332,105,81.9,12.7,Rhin-Meuse
026708901242,DETTWILLER,10620.000000000002,5.572026333333332,106,82.1,12.8,Rhin-Meuse
025738001952,LANEUVEVILLE-LES-LORQUIN,10533.333333333334,5.582559666666665,107,82.3,12.9,Rhin-Meuse
028809002410,CHARMES,10083.333333333334,5.592642999999998,108,82.4,13,Rhin-Meuse
026743402593,SARRESUD,10000,5.602642999999998,109,82.6,13.1,Rhin-Meuse
025511100096,CHAUVONCOURT/SAINT-MIHIEL,9855,5.612497999999998,110,82.7,13.3,Rhin-Meuse
020832801510,NOUZONVILLE,9743.000000000002,5.622240999999998,111,82.8,13.4,Rhin-Meuse
020805302198,BAZEILLES,9666.666666666668,5.631907666666665,112,83,13.5,Rhin-Meuse
025415202416,DAMELEVIERES,9633.333333333334,5.641540999999998,113,83.1,13.6,Rhin-Meuse
028816501289,ETIVAL-CLAIREFONTAINE,9540,5.651080999999998,114,83.3,13.7,Rhin-Meuse
025732301339,HETTANGE-GRANDE,9400,5.660480999999998,115,83.4,13.9,Rhin-Meuse
026746001617,SCHWINDRATZHEIM,9135,5.669615999999998,116,83.5,14,Rhin-Meuse
026719400329,HERRLISHEIM,9050,5.678665999999998,117,83.7,14.1,Rhin-Meuse
026740900380,ROPPENHEIM,8775,5.687440999999998,118,83.8,14.2,Rhin-Meuse
025431802418,LIVERDUN,8766.666666666668,5.696207666666665,119,83.9,14.3,Rhin-Meuse
025708900129,BITCHE,8700,5.704907666666665,120,84.1,14.5,Rhin-Meuse
020827601404,MARGUT,8675,5.713582666666665,121,84.2,14.6,Rhin-Meuse
028810601968,BAN-SUR-MEURTHE-CLEFCY,8633.333333333334,5.722215999999998,122,84.3,14.7,Rhin-Meuse
026752000406,WASSELONNE,8600,5.730815999999998,123,84.4,14.8,Rhin-Meuse
026823001236,NAMBSHEIM,8550,5.739365999999998,124,84.6,14.9,Rhin-Meuse
025717902253,DISTROFF-METZERVISSE,8416.666666666668,5.747782666666665,125,84.7,15.1,Rhin-Meuse
026817500444,LAPOUTROIE,8415,5.756197666666665,126,84.8,15.2,Rhin-Meuse
026706900299,BUHL,8350,5.764547666666665,127,84.9,15.3,Rhin-Meuse
026732500362,NIEDERHASLACH,8100,5.772647666666665,128,85.1,15.4,Rhin-Meuse
025403901313,BACCARAT,7740,5.780387666666665,129,85.2,15.5,Rhin-Meuse
026815200437,ILLFURTH,7700,5.788087666666665,130,85.3,15.7,Rhin-Meuse
025233202280,VAL-DE-MEUSE MONTIGNY-LE-,7500,5.795587666666665,131,85.4,15.8,Rhin-Meuse
025710601462,BOUZONVILLE,7500,5.8030876666666655,132,85.5,15.9,Rhin-Meuse
025737001965,KOENIGSMACKER,7500,5.810587666666665,133,85.6,16,Rhin-Meuse
028814801924,DOMMARTIN-LES-REMIREMONT,7500,5.818087666666665,134,85.7,16.1,Rhin-Meuse
026803601697,BIESHEIM,7493,5.825580666666665,135,85.8,16.3,Rhin-Meuse
026820102146,MASEVAUX,7333.333333333334,5.832913999999998,136,85.9,16.4,Rhin-Meuse
025741301943,LONGEVILLE-LES-ST-AVOLD,7250,5.840163999999998,137,86.1,16.5,Rhin-Meuse
026733902359,BETSCHDORF,7166.666666666667,5.847330666666665,138,86.2,16.6,Rhin-Meuse
026725401212,KUTZENHAUSEN,7155,5.854485666666665,139,86.3,16.7,Rhin-Meuse
026730101266,MOMMENHEIM,7133.000000000001,5.861618666666665,140,86.4,16.9,Rhin-Meuse
026747200394,SOUFFLENHEIM,7000,5.8686186666666655,141,86.5,17,Rhin-Meuse
028832700497,NOMEXY,6975,5.875593666666665,142,86.6,17.1,Rhin-Meuse
025415702142,DIEULOUARD,6900,5.882493666666665,143,86.7,17.2,Rhin-Meuse
025720901143,FAULQUEMONT AMONT,6800,5.889293666666665,144,86.8,17.3,Rhin-Meuse
025432201624,LONGUYON,6795,5.896088666666665,145,86.9,17.5,Rhin-Meuse
026835200465,VOLGELSHEIM,6750,5.902838666666665,146,87,17.6,Rhin-Meuse
028844500506,SAULCY-SUR-MEURTHE,6750,5.909588666666665,147,87.1,17.7,Rhin-Meuse
025430502141,LAY-SAINT-CHRISTOPHE,6666.666666666667,5.916255333333332,148,87.2,17.8,Rhin-Meuse
026728300347,MARMOUTIER,6650,5.922905333333332,149,87.3,18,Rhin-Meuse
026739701487,RHINAU,6579,5.929484333333332,150,87.4,18.1,Rhin-Meuse
026738800376,REICHSHOFFEN,6500,5.935984333333332,151,87.5,18.2,Rhin-Meuse
026811500431,GUEWENHEIM,6500,5.942484333333332,152,87.6,18.3,Rhin-Meuse
025735501343,KALHAUSEN,6390,5.9488743333333325,153,87.7,18.4,Rhin-Meuse
028808602188,CHAMP-LE-DUC,6333.333333333334,5.955207666666665,154,87.7,18.6,Rhin-Meuse
025550200110,STENAY,6300,5.961507666666665,155,87.8,18.7,Rhin-Meuse
025733801815,HOTTVILLER,6300,5.9678076666666655,156,87.9,18.8,Rhin-Meuse
025748301342,MORHANGE,6300,5.974107666666665,157,88,18.9,Rhin-Meuse
026749501123,TRUCHTERSHEIM,6125,5.980232666666665,158,88.1,19,Rhin-Meuse
026825802360,PULVERSHEIM,6083.333333333334,5.986315999999998,159,88.2,19.2,Rhin-Meuse
025702602130,APACH,5833.333333333334,5.992149333333331,160,88.3,19.3,Rhin-Meuse
026752800407,WEYER,5833.000000000001,5.997982333333331,161,88.4,19.4,Rhin-Meuse
025409000047,BOUXIERES-AUX-DAMES,5800,6.003782333333331,162,88.5,19.5,Rhin-Meuse
026753500409,WIMMENAU,5750,6.009532333333331,163,88.5,19.6,Rhin-Meuse
020848600758,VIREUX-MOLHAIN,5670,6.015202333333331,164,88.6,19.8,Rhin-Meuse
025406002228,BELLEVILLE-MARBACHE,5666.666666666667,6.0208689999999985,165,88.7,19.9,Rhin-Meuse
026820501325,MEYENHEIM,5580,6.026448999999998,166,88.8,20,Rhin-Meuse
026720600331,HOFFEN,5500,6.031948999999998,167,88.9,20.1,Rhin-Meuse
026726100340,LAUTERBOURG,5500,6.037448999999998,168,89,20.2,Rhin-Meuse
026802800418,BERGHEIM,5500,6.042948999999998,169,89,20.4,Rhin-Meuse
026808800429,FELDKIRCH,5500,6.048448999999998,170,89.1,20.5,Rhin-Meuse
025755602051,PUTTELANGE-AUX-LACS,5416.666666666667,6.053865666666665,171,89.2,20.6,Rhin-Meuse
025754001526,PHALSBOURG SUD,5400,6.059265666666665,172,89.3,20.7,Rhin-Meuse
026837801946,WOLFERSDORF,5350,6.064615666666665,173,89.4,20.8,Rhin-Meuse
025720500158,FALCK DALEM,5333.000000000001,6.069948666666665,174,89.4,21,Rhin-Meuse
026736102097,OLWISHEIM,5200,6.075148666666665,175,89.5,21.1,Rhin-Meuse
025717701596,DIEUZE,5107,6.080255666666665,176,89.6,21.2,Rhin-Meuse
025729901597,HARTZVILLER,5040,6.085295666666665,177,89.7,21.3,Rhin-Meuse
025754701244,POMMERIEUX,5033.000000000001,6.090328666666665,178,89.7,21.4,Rhin-Meuse
025518100099,ETAIN,5000,6.095328666666665,179,89.8,21.6,Rhin-Meuse
025771401481,HAUTE-VIGNEULLES,5000,6.100328666666665,180,89.9,21.7,Rhin-Meuse
028848300512,UXEGNEY,5000,6.105328666666665,181,90,21.8,Rhin-Meuse
025500901707,ANCEMONT,4950,6.110278666666665,182,90,21.9,Rhin-Meuse
025441501738,PAGNY-SUR-MOSELLE,4850,6.115128666666665,183,90.1,22,Rhin-Meuse
026706100297,BOUXWILLER,4800,6.119928666666665,184,90.2,22.2,Rhin-Meuse
026802001798,BANTZENHEIM,4725,6.124653666666665,185,90.2,22.3,Rhin-Meuse
020831101595,MOUZON,4716.666666666667,6.129370333333332,186,90.3,22.4,Rhin-Meuse
025763300259,SARREINSMING,4600,6.133970333333332,187,90.4,22.5,Rhin-Meuse
025756101598,MONTBRONN,4455,6.138425333333332,188,90.4,22.7,Rhin-Meuse
026732700363,NIEDERLAUTERBACH,4400,6.142825333333332,189,90.5,22.8,Rhin-Meuse
026718000322,MARIENTHAL,4350,6.147175333333332,190,90.6,22.9,Rhin-Meuse
025732201951,HESTROFF,4333.333333333334,6.151508666666665,191,90.6,23,Rhin-Meuse
026825301102,OTTMARSHEIM,4283.333333333334,6.155791999999998,192,90.7,23.1,Rhin-Meuse
026722101529,INGOLSHEIM,4212,6.160003999999998,193,90.8,23.3,Rhin-Meuse
025400700036,AINGERAY,4200,6.164203999999998,194,90.8,23.4,Rhin-Meuse
025712401448,CATTENOM,4200,6.168403999999998,195,90.9,23.5,Rhin-Meuse
025775200288,WOUSTVILLER,4200,6.172603999999998,196,91,23.6,Rhin-Meuse
025423400061,GORCY,4166.666666666667,6.176770666666665,197,91,23.7,Rhin-Meuse
025769702151,VASPERVILLER,4166.666666666667,6.180937333333332,198,91.1,23.9,Rhin-Meuse
020830201509,MONTHERME,4150,6.185087333333332,199,91.1,24,Rhin-Meuse
025711702120,BUDING,4042,6.189129333333332,200,91.2,24.1,Rhin-Meuse
025553302175,VAUCOULEURS,4033.3333333333335,6.193162666666665,201,91.3,24.2,Rhin-Meuse
025760600265,SAINT-AVOLD JEANNE D'ARC,4000,6.1971626666666655,202,91.3,24.3,Rhin-Meuse
026734700369,OBERMODERN,4000,6.201162666666665,203,91.4,24.5,Rhin-Meuse
026745302098,SCHOENAU,4000,6.2051626666666655,204,91.4,24.6,Rhin-Meuse
028809502044,CHATENOIS,4000,6.209162666666665,205,91.5,24.7,Rhin-Meuse
025431401901,LEXY,4000,6.2131626666666655,206,91.5,24.8,Rhin-Meuse
025535102144,MONTMEDY,3916.666666666667,6.2170793333333325,207,91.6,24.9,Rhin-Meuse
025715501716,COURCELLES-CHAUSSY,3900,6.220979333333332,208,91.7,25.1,Rhin-Meuse
020814200009,DONCHERY,3825,6.224804333333332,209,91.7,25.2,Rhin-Meuse
028827001226,LIFFOL-LE-GRAND,3735,6.228539333333332,210,91.8,25.3,Rhin-Meuse
025415001455,CUSTINES,3700,6.232239333333332,211,91.8,25.4,Rhin-Meuse
025423201741,GONDREVILLE,3600,6.235839333333332,212,91.9,25.5,Rhin-Meuse
020821802159,LES HAUTES-RIVIERES,3500,6.239339333333332,213,91.9,25.7,Rhin-Meuse
025746001816,MERTEN,3500,6.2428393333333325,214,92,25.8,Rhin-Meuse
025748200224,MONTOY-FLANVILLE,3500,6.246339333333332,215,92,25.9,Rhin-Meuse
025757200247,REMILLY,3500,6.249839333333332,216,92.1,26,Rhin-Meuse
025758900249,ROHRBACH-LES-BITCHE,3500,6.253339333333332,217,92.1,26.1,Rhin-Meuse
026718500326,HATTMATT,3500,6.256839333333332,218,92.2,26.3,Rhin-Meuse
026747600396,STATTMATTEN,3500,6.260339333333332,219,92.2,26.4,Rhin-Meuse
026809202558,FISLIS,3500,6.263839333333332,220,92.3,26.5,Rhin-Meuse
025719601953,ERCHING,3433.3333333333335,6.267272666666665,221,92.3,26.6,Rhin-Meuse
025515801974,DOMMARY-BARONCOURT,3416.666666666667,6.2706893333333324,222,92.4,26.7,Rhin-Meuse
020809000004,CARIGNAN,3400,6.2740893333333325,223,92.4,26.9,Rhin-Meuse
025758801818,RODEMACK,3400,6.277489333333332,224,92.5,27,Rhin-Meuse
025713200139,CHATEAU-SALINS,3375,6.280864333333332,225,92.5,27.1,Rhin-Meuse
025446200086,ROSIERES-AUX-SALINES,3300,6.284164333333332,226,92.6,27.2,Rhin-Meuse
025702800116,ARGANCY,3300,6.287464333333332,227,92.6,27.3,Rhin-Meuse
026737800375,PLOBSHEIM,3300,6.290764333333332,228,92.7,27.5,Rhin-Meuse
028848600513,VAGNEY,3285,6.294049333333332,229,92.7,27.6,Rhin-Meuse
026729902033,MOLLKIRCH,3283.3333333333335,6.297332666666665,230,92.8,27.7,Rhin-Meuse
028840801877,RUPT-SUR-MOSELLE,3250,6.300582666666665,231,92.8,27.8,Rhin-Meuse
020835701857,REMILLY-AILLICOURT,3233.3333333333335,6.3038159999999985,232,92.9,28,Rhin-Meuse
025727501478,GUESSLING-HEMERING,3227,6.307042999999998,233,92.9,28.1,Rhin-Meuse
025428901753,LAITRE-SOUS-AMANCE,3225,6.310267999999998,234,93,28.2,Rhin-Meuse
025727301950,GUERSTLING,3200,6.3134679999999985,235,93,28.3,Rhin-Meuse
026726500802,LICHTENBERG,3168.0000000000005,6.316635999999998,236,93.1,28.4,Rhin-Meuse
026752201269,WEISLINGEN,3114,6.319749999999998,237,93.1,28.6,Rhin-Meuse
025776001823,ZETTING,3100,6.322849999999998,238,93.2,28.7,Rhin-Meuse
026703402541,BERSTETT,3100,6.325949999999998,239,93.2,28.8,Rhin-Meuse
028821801632,GRANGES-SUR-VOLOGNE,3006.0000000000005,6.328955999999998,240,93.3,28.9,Rhin-Meuse
025406102099,BENAMENIL,3000,6.331955999999998,241,93.3,29,Rhin-Meuse
025754000235,PHALSBOURG NORD,3000,6.334955999999998,242,93.3,29.2,Rhin-Meuse
026726300342,LEMBACH,3000,6.337955999999998,243,93.4,29.3,Rhin-Meuse
028810102445,CHENIMENIL,3000,6.3409559999999985,244,93.4,29.4,Rhin-Meuse
025746402055,METZERESCHE,2916.666666666667,6.343872666666665,245,93.5,29.5,Rhin-Meuse
026822501945,MUNCHHOUSE,2916.666666666667,6.346789333333332,246,93.5,29.6,Rhin-Meuse
028851302487,VINCEY,2916.666666666667,6.349705999999999,247,93.6,29.8,Rhin-Meuse
026809001873,FERRETTE,2871,6.352576999999999,248,93.6,29.9,Rhin-Meuse
028801102476,ARCHES,2833,6.355409999999999,249,93.6,30,Rhin-Meuse
020836700026,ROCROI,2800,6.358209999999999,250,93.7,30.1,Rhin-Meuse
025725000170,GOETZENBRUCK,2800,6.361009999999999,251,93.7,30.2,Rhin-Meuse
025418101399,CRUSNES ERROUVILLE,2745,6.363754999999999,252,93.8,30.4,Rhin-Meuse
025733000188,HOLVING,2700,6.366454999999999,253,93.8,30.5,Rhin-Meuse
025404002444,BADONVILLER,2683.3333333333335,6.369138333333332,254,93.8,30.6,Rhin-Meuse
025759800251,ROUHLING,2600,6.371738333333332,255,93.9,30.7,Rhin-Meuse
025760001819,ROUSSY-LE-VILLAGE,2600,6.374338333333332,256,93.9,30.8,Rhin-Meuse
026748701699,SURBOURG,2596,6.376934333333332,257,94,31,Rhin-Meuse
025715600145,COURCELLES-SUR-NIED,2550,6.379484333333332,258,94,31.1,Rhin-Meuse
028844700507,SAULXURES-SUR-MOSELOTTE,2533,6.382017333333332,259,94,31.2,Rhin-Meuse
025741901321,LOUPERSHOUSE,2500,6.384517333333332,260,94.1,31.3,Rhin-Meuse
028807903364,BULGNEVILLE,2500,6.387017333333332,261,94.1,31.4,Rhin-Meuse
026731000367,OBERBRONN,2450,6.389467333333332,262,94.1,31.6,Rhin-Meuse
026734000368,ZINSWILLER,2450,6.391917333333332,263,94.2,31.7,Rhin-Meuse
026813400435,HERRLISHEIM-PRES-COLMAR,2450,6.394367333333332,264,94.2,31.8,Rhin-Meuse
026830502498,SEPPOIS-LE-BAS,2433.3333333333335,6.396800666666665,265,94.3,31.9,Rhin-Meuse
025405402475,BAYON,2416.666666666667,6.399217333333332,266,94.3,32,Rhin-Meuse
028815102419,DOMPAIRE,2416.666666666667,6.401633999999999,267,94.3,32.2,Rhin-Meuse
025402900039,AUDUN-LE-ROMAN,2416,6.404049999999999,268,94.4,32.3,Rhin-Meuse
026815702471,JEBSHEIM,2383.3333333333335,6.406433333333332,269,94.4,32.4,Rhin-Meuse
025734601737,INSMING,2366.666666666667,6.408799999999999,270,94.4,32.5,Rhin-Meuse
025454802260,VANNES-LE-CHATEL,2333.3333333333335,6.411133333333332,271,94.5,32.7,Rhin-Meuse
025447202449,SAINT-CLEMENT,2300,6.413433333333332,272,94.5,32.8,Rhin-Meuse
025757100246,REMERING-LES-PUTTELANGE,2300,6.415733333333332,273,94.5,32.9,Rhin-Meuse
028842900505,SAINT-NABORD,2300,6.418033333333332,274,94.6,33,Rhin-Meuse
025771201217,VIC/SEILLE,2280.0000000000005,6.420313333333332,275,94.6,33.1,Rhin-Meuse
020826300013,LUMES,2250,6.422563333333332,276,94.6,33.3,Rhin-Meuse
025771601888,VIGY,2250,6.424813333333332,277,94.7,33.4,Rhin-Meuse
026733102207,NIEDERSCHAEFFOLSHEIM,2250,6.427063333333332,278,94.7,33.5,Rhin-Meuse
026735500370,OERMINGEN,2205.0000000000005,6.429268333333332,279,94.7,33.6,Rhin-Meuse
025410402118,BUISSONCOURT,2200,6.431468333333332,280,94.8,33.7,Rhin-Meuse
025524500103,MADINE LES EPINOTTES,2200,6.433668333333332,281,94.8,33.9,Rhin-Meuse
020836101637,RENWEZ,2170,6.435838333333332,282,94.8,34,Rhin-Meuse
